country_id,id,name
113,1620,Республика Марий Эл
113,1624,Республика Татарстан
113,1646,Удмуртская Республика
113,1652,Чувашская Республика
113,1192,Забайкальский край
113,1124,Иркутская область
113,1146,Красноярский край
113,1118,Республика Бурятия
113,1174,Республика Саха (Якутия)
113,1169,Республика Тыва
113,1187,Республика Хакасия
113,1661,Кировская область
113,1679,Нижегородская область
113,1704,Рязанская область
113,2134,Донецкая Народная Республика
113,1217,Алтайский край
113,1229,Кемеровская область
113,1202,Новосибирская область
113,1249,Омская область
113,1216,Республика Алтай
113,1255,Томская область
113,1,Москва
113,2019,Московская область
113,1932,Амурская область
113,1941,Еврейская АО
113,1943,Камчатский край
113,1946,Магаданская область
113,1948,Приморский край
113,1960,Сахалинская область
113,1975,Хабаровский край
113,1982,Чукотский АО
113,2155,Запорожская область
113,1008,Архангельская область
113,1020,Калининградская область
113,145,Ленинградская область
113,1061,Мурманская область
113,1985,Ненецкий АО
113,1051,Новгородская область
113,1090,Псковская область
113,1077,Республика Карелия
113,1041,Республика Коми
113,2,Санкт-Петербург
113,1103,Смоленская область
113,1716,Владимирская область
113,1739,Вологодская область
113,1754,Ивановская область
113,1771,Костромская область
113,1783,Тверская область
113,1806,Ярославская область
113,1563,Оренбургская область
113,1575,Пензенская область
113,1556,Республика Мордовия
113,1586,Самарская область
113,1596,Саратовская область
113,1614,Ульяновская область
113,1308,Курганская область
113,1317,Пермский край
113,1347,Республика Башкортостан
113,1261,Свердловская область
113,1342,Тюменская область
113,1368,Ханты-Мансийский АО - Югра
113,1384,Челябинская область
113,1414,Ямало-Ненецкий АО
113,1463,Кабардино-Балкарская республика
113,1471,Карачаево-Черкесская Республика
113,1438,Краснодарский край
113,1422,Республика Адыгея
113,1424,Республика Дагестан
113,1434,Республика Ингушетия
113,1475,Республика Северная Осетия-Алания
113,1481,Ставропольский край
113,1500,Чеченская республика
113,2173,Луганская Народная Республика
113,1817,Белгородская область
113,1828,Брянская область
113,1844,Воронежская область
113,1859,Калужская область
113,1880,Курская область
113,1890,Липецкая область
113,1898,Орловская область
113,1905,Тамбовская область
113,1913,Тульская область
113,1505,Астраханская область
113,1511,Волгоградская область
113,1553,Республика Калмыкия
113,2114,Республика Крым
113,1530,Ростовская область
113,2209,Херсонская область
5,2121,Винницкая область
5,2123,Волынская область
5,2126,Днепропетровская область
5,2147,Житомирская область
5,2152,Закарпатская область
5,2160,Ивано-Франковская область
5,115,Киев
5,2164,Киевская область
5,2169,Кировоградская область
5,2180,Львовская область
5,2185,Николаевская область
5,2188,Одесская область
5,2193,Полтавская область
5,2198,Ровненская область
5,2200,Сумская область
5,2204,Тернопольская область
5,2206,Харьковская область
5,2212,Хмельницкая область
5,2216,Черкасская область
5,2220,Черниговская область
5,2224,Черновицкая область
40,6251,Абай
40,6782,Айет
40,11071,Айтеке-Би
40,11083,Аккистау
40,2728,Акколь
40,150,Аксай (Казахстан)
40,6254,Аксукент
40,151,Аксу (Павлодар.обл)
40,152,Актау
40,154,Актобе
40,6365,Актогай
40,11524,Алатау
40,156,Алга (Актюбинская обл)
40,160,Алматы
40,169,Алтай (Зыряновск)
40,158,Аральск
40,161,Аркалык
40,11484,Арташат
40,6300,Арысь (Туркестанская область)
40,155,Арысь (ЮКО)
40,6493,Аса
40,159,Астана
40,6529,Астраханка
40,6511,Асыката
40,6510,Атакент
40,6351,Атасу
40,3663,Атбасар
40,153,Атырау
40,5053,Аулиеколь
40,157,Аягоз (ВКО)
40,2226,Байконур (Кызылорд. обл)
40,11293,Байсерке ( Алматинская область)
40,6497,Балпык-Би
40,164,Балхаш
40,5118,Батпак
40,162,Баутино
40,6488,Бауыржан Момышулы
40,163,Бейнеу (Мангистауская обл)
40,5055,Бесколь
40,11180,Боралдай
40,6778,Боровской
40,5129,Бурабай
40,6431,Глубокое (Восточно-Казахстанская область)
40,6483,Дарьинское
40,11076,Державинск
40,11329,Ельтай
40,165,Ерейментау (Акмол.обл)
40,6287,Есик
40,6292,Есиль
40,6343,Жайрем
40,5124,Жаксы
40,6347,Жалагаш
40,6446,Жанакорган
40,2510,Жанаозен
40,167,Жанатас
40,6482,Жангала
40,6481,Жанибек
40,6496,Жансугуров
40,6104,Жаркент
40,11768,Кобда
40,166,Жезказган
40,6989,Жезкент
40,6947,Жем
40,6525,Жетыбай (Мангистауская область)
40,2952,Жетысай
40,11331,Жетысу
40,11330,Жибек Жолы
40,6322,Житикара
40,6346,Жосалы (Кызылординская область)
40,6479,Жымпиты
40,168,Зайсан
40,11183,Зеренда
40,11332,Иртышск
40,6460,Кабанбай
40,175,Казалы (Кызылорд. обл)
40,11237,Казцик
40,6509,Казыгурт
40,11163,Калбатау
